2017-04-15 18:56:23,716 - root - INFO - Nework Params: 
2017-04-15 18:56:23,716 - root - INFO -    fc2_weight: <NDArray 64x256 @gpu(0)>
2017-04-15 18:56:23,716 - root - INFO -    qvalue_weight: <NDArray 4x64 @gpu(0)>
2017-04-15 18:56:23,716 - root - INFO -    fc1_weight: <NDArray 256x74 @gpu(0)>
2017-04-15 18:56:23,716 - root - INFO -    fc2_bias: <NDArray 64 @gpu(0)>
2017-04-15 18:56:23,716 - root - INFO -    fc1_bias: <NDArray 256 @gpu(0)>
2017-04-15 18:56:23,717 - root - INFO -    qvalue_bias: <NDArray 4 @gpu(0)>
2017-04-15 18:56:23,717 - root - INFO - Optimizer Params: <class 'mxnet.optimizer.Adam'>
2017-04-15 18:56:23,717 - root - INFO -    epsilon: 1e-08
2017-04-15 18:56:23,717 - root - INFO -    beta2: 0.999
2017-04-15 18:56:23,717 - root - INFO -    beta1: 0.9
2017-04-15 18:56:23,717 - root - INFO -    rescale_grad: 0.03125
2017-04-15 18:56:23,717 - root - INFO -    wd: 0.0
2017-04-15 18:56:23,717 - root - INFO -    lr: 0.0001
2017-04-15 18:56:25,828 - root - INFO - Epoch:0, Episode:1, Steps Left:95000/5000/100000, Reward:174.000000, fps:2368.848768, Exploration:1.000000, Collision:0.025000/125 
2017-04-15 18:56:27,896 - root - INFO - Epoch:0, Episode:2, Steps Left:90000/5000/100000, Reward:159.000000, fps:2417.743591, Exploration:1.000000, Collision:0.023600/118 
2017-04-15 18:56:29,950 - root - INFO - Epoch:0, Episode:3, Steps Left:85000/5000/100000, Reward:158.000000, fps:2434.209434, Exploration:1.000000, Collision:0.020800/104 
2017-04-15 18:56:32,056 - root - INFO - Epoch:0, Episode:4, Steps Left:80000/5000/100000, Reward:117.000000, fps:2374.344895, Exploration:1.000000, Collision:0.028600/143 
2017-04-15 18:56:34,093 - root - INFO - Epoch:0, Episode:5, Steps Left:75000/5000/100000, Reward:137.000000, fps:2454.530973, Exploration:1.000000, Collision:0.025400/127 
2017-04-15 18:56:36,136 - root - INFO - Epoch:0, Episode:6, Steps Left:70000/5000/100000, Reward:120.000000, fps:2447.712961, Exploration:1.000000, Collision:0.027600/138 
2017-04-15 18:56:38,155 - root - INFO - Epoch:0, Episode:7, Steps Left:65000/5000/100000, Reward:114.000000, fps:2477.598966, Exploration:1.000000, Collision:0.027200/136 
2017-04-15 18:56:40,192 - root - INFO - Epoch:0, Episode:8, Steps Left:60000/5000/100000, Reward:109.000000, fps:2454.740707, Exploration:1.000000, Collision:0.029400/147 
2017-04-15 18:56:42,216 - root - INFO - Epoch:0, Episode:9, Steps Left:55000/5000/100000, Reward:99.000000, fps:2470.383753, Exploration:1.000000, Collision:0.027800/139 
2017-04-15 18:56:44,271 - root - INFO - Epoch:0, Episode:10, Steps Left:50000/5000/100000, Reward:147.000000, fps:2432.435505, Exploration:1.000000, Collision:0.028200/141 
2017-04-15 18:56:48,043 - root - INFO - Epoch:0, Episode:11, Steps Left:45000/5000/100000, Reward:141.000000, fps:1325.673766, Exploration:0.991002, Collision:0.023600/118 , Avg Loss:2.295599/1000, Avg Q Value:0.047509/18 
2017-04-15 19:18:48,539 - root - INFO - Epoch:14, Episode:17, Steps Left:15000/5000/100000, Reward:674.000000, fps:1020.918451, Exploration:0.100000, Collision:0.019200/96 , Avg Loss:6.401757/1000, Avg Q Value:12.063264/4529 
2017-04-15 19:18:53,743 - root - INFO - Epoch:14, Episode:18, Steps Left:10000/5000/100000, Reward:710.000000, fps:960.839797, Exploration:0.100000, Collision:0.018000/90 , Avg Loss:5.915188/1000, Avg Q Value:12.030255/4523 
2017-04-15 19:18:58,719 - root - INFO - Epoch:14, Episode:19, Steps Left:5000/5000/100000, Reward:647.000000, fps:1004.828192, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:6.243071/1000, Avg Q Value:12.010114/4487 
2017-04-15 19:19:03,946 - root - INFO - Epoch:14, Episode:20, Steps Left:0/5000/100000, Reward:707.000000, fps:956.564710, Exploration:0.100000, Collision:0.022400/112 , Avg Loss:5.905206/1000, Avg Q Value:12.037433/4484 
2017-04-15 19:19:03,947 - root - INFO - Epoch:14, FPS:980.888669, Avg Reward: 689.350000/20
2017-04-15 19:19:09,047 - root - INFO - Epoch:15, Episode:1, Steps Left:95000/5000/100000, Reward:734.000000, fps:980.450798, Exploration:0.100000, Collision:0.020200/101 , Avg Loss:5.980369/1000, Avg Q Value:12.234216/4498 
2017-04-15 19:19:13,838 - root - INFO - Epoch:15, Episode:2, Steps Left:90000/5000/100000, Reward:788.000000, fps:1043.700562, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:5.851656/1000, Avg Q Value:12.252498/4482 
2017-04-15 19:19:18,832 - root - INFO - Epoch:15, Episode:3, Steps Left:85000/5000/100000, Reward:672.000000, fps:1001.198630, Exploration:0.100000, Collision:0.020800/104 , Avg Loss:5.997626/1000, Avg Q Value:12.204760/4480 
2017-04-15 19:19:24,000 - root - INFO - Epoch:15, Episode:4, Steps Left:80000/5000/100000, Reward:670.000000, fps:967.529891, Exploration:0.100000, Collision:0.017800/89 , Avg Loss:5.963410/1000, Avg Q Value:12.149994/4501 
2017-04-15 19:19:29,087 - root - INFO - Epoch:15, Episode:5, Steps Left:75000/5000/100000, Reward:674.000000, fps:982.832100, Exploration:0.100000, Collision:0.023400/117 , Avg Loss:5.719942/1000, Avg Q Value:12.152116/4494 
2017-04-15 19:19:34,423 - root - INFO - Epoch:15, Episode:6, Steps Left:70000/5000/100000, Reward:660.000000, fps:937.156524, Exploration:0.100000, Collision:0.021200/106 , Avg Loss:5.567153/1000, Avg Q Value:12.154059/4496 
2017-04-15 19:19:39,956 - root - INFO - Epoch:15, Episode:7, Steps Left:65000/5000/100000, Reward:728.000000, fps:903.674154, Exploration:0.100000, Collision:0.017800/89 , Avg Loss:5.373620/1000, Avg Q Value:12.340941/4477 
2017-04-15 19:19:45,241 - root - INFO - Epoch:15, Episode:8, Steps Left:60000/5000/100000, Reward:716.000000, fps:946.072711, Exploration:0.100000, Collision:0.016800/84 , Avg Loss:5.368480/1000, Avg Q Value:12.319671/4518 
